ID,county,Organization,address,city,state,zip,Neighborhood,Quadrant,phone,type,type 2,website
0131,Baltimore City,MedMark – Mt. Vernon,817 N Calvert St,Baltimore,MD,21202,Mount Vernon,,(410) 225-5452,Substance Abuse,Healthcare,http://www.medmark.com
0132,Baltimore City,Port Recovery IOP (Intensive Outpatient Program),7000 Harford Road,Baltimore,MD,21234,North Harford Road,,(443) 869-4909,Job,,http://www.portrecovery.com
0133,Baltimore City,Agape House Homeless Services,1501 North Dukeland Street,Baltimore,MD,21216,Northwest Community Action,Southeast,(410) 566-5007,Food,,http://www.agapehouseinc.com
0134,Baltimore City,My Covenant Place,1400 E Federal St,Baltimore,MD,21213,Oliver,,(443) 759-3355,Substance Abuse,Healthcare,
0135,Baltimore City,Volunteers of America Residential Re- Entry Center,5000 E Monument St.,Baltimore,MD,21205,Orangeville,,(410) 276-5880,Housing,,http://www.voachesapeake.org/rrc
0136,Baltimore City,Cottage Avenue Community,2601 Ulman Avenue,Baltimore,MD,21215,Park Circle,,(410) 728-8741,Housing,,http://www.vincentbaltimore.org
0137,Baltimore City,Front Door,3445 Park Heights Ave,Baltimore,MD,21215,Park Circle,,(410) 462-4009,Housing,,http://www.vincentbaltimore.org
0138,Baltimore City,Career Connections,3445 Park Heights Avenue,Baltimore,MD,21215,Park Circle,,(410) 225-0870,Shelter,Housing,http://www.vincentbaltimore.org
0139,Baltimore City,Mi Casa Es Su Casa,3921 Old York Road,Baltimore,MD,21218,Pen Lucy,,(855) 652-7376,Substance Abuse,Healthcare,http://www.mycasaliving.org
0140,Baltimore City,Department of Social Services- Penn-North Center,2500 Pennsylvania Avenue,Baltimore,MD,21217,Penn North,,(443) 423-6400,Referral,,http://dhr.maryland.gov/local-offices/baltimore-city/
0141,Baltimore City,Penn North Community Resource Center,2410 Pennsylvania Avenue Suite #200,Baltimore,MD,21217,Penn North,,(667) 309-6650,Substance Abuse,Mental Health,http://www.penn-north.com
0142,Baltimore City,Christopher Place Employment Academy,725 Fallsway,Baltimore,MD,21202,Penn-Fallsway,,(667) 600-3408,Housing,,http://www.catholiccharities-md.org/our-daily-bread/christopher-place/
0143,Baltimore City,Weinberg Housing and Resource Center,620 Fallsway,Baltimore,MD,21202,Penn-Fallsway,,(443) 478-3777,Housing,,http://www.cc-md.org/whrc
0144,Baltimore City,Health Care for the Homeless - Downtown,421 Fallsway,Baltimore,MD,21202,Penn-Fallsway,,(410) 837-5533,Medical,Healthcare,http://www.hchmd.org
0145,Baltimore City,Work For Success,725 Fallsway,Baltimore,MD,21202,Penn-Fallsway,,(443) 986-9000,Shelter,Housing,http://www.catholiccharities-md.org/our-daily-bread/employment-services
0146,Baltimore City,Juvenile Court Early Intervention Program (JCEIP) (Referrals Only),300 N Gay Street Room 3800,Baltimore,MD,21202,Penn-Fallsway,,(443) 263-2731,Substance Abuse,Healthcare,
0147,Baltimore City,Our Daily Bread Employment Center,725 Fallsway,Baltimore,MD,21202,Penn-Fallsway,,(667) 600-3400,Type,,http://www.catholiccharities-md.org/our-daily-bread/employment-services
0148,Baltimore City,Health Care for the Homeless - West Baltimore Clinic,2000 West Baltimore Street Suite 247,Baltimore,MD,21223,Penrose/Fayette Street Outreach,,(443) 703-1400,Medical,Healthcare,http://www.hchmd.org
0149,Baltimore City,Bon Secours Women's Resources And Day Shelter,10 North Pulaski Street,Baltimore,MD,21223,Penrose/Fayette Street Outreach,,(410) 362-3629,Shelter,Housing,http://www.bonsecours.com/baltimore
0150,Baltimore City,DeVaughn Intervention Teach and Treat Options (DITTO),4804 York Road Suite 2,Baltimore,MD,21212,Radnor-Winston,,(443) 873-8958,Substance Abuse,Healthcare,http://www.evalifegiver.org
0151,Baltimore City,Department of Social Services- Northwest Center,5818 Reisterstown Road,Baltimore,MD,21215,Reisterstown Station,,(443) 423-6400,Referral,,http://dhr.maryland.gov/local-offices/baltimore-city/
0152,Baltimore City,People Encouraging People Substance Abuse/Co- Occurring Disorders Program,4201 Primrose Avenue,Baltimore,MD,21215,Reisterstown Station,,(410) 764-8560,Substance Abuse,Mental Health,http://www.peponline.org
0153,Baltimore City,MD Dept. of Public Safety & Correctional Services-OFFICE OF VICTIM SERVICES,6776 Reisterstown Road Suite 305,Baltimore,MD,21215,Reisterstown Station,,(877) 227-8031,Victim Services,,http://www.dpscs.state.md.us
0154,Baltimore City,University of Maryland Medical Center Outpatient Addiction Treatment Services,701 W Pratt Street 1st Floor,Baltimore,MD,21201,Ridgely's Delight,,(410) 328-6600,Victim Services,,http://www.umm.edu/oats/
0155,Baltimore City,KMH Primary Health Care and Addiction,5820 York Road,Baltimore,MD,21212,Rosebank,,(667) 303-3700,Substance Abuse,Healthcare,
0156,Baltimore City,Penn North Recovery Housing,1610 North Carey St,Baltimore,MD,21217,Sandtown-Winchester,,(410) 728-2080,Housing,,http://www.penn-north.com
0157,Baltimore City,Sarah’s Hope Mount Street,1114 N. Mount St.,Baltimore,MD,21217,Sandtown-Winchester,,(410) 396-2204,Shelter,Housing,http://www.vincentbaltimore.org
0158,Baltimore City,Baltimore Station,1611 Baker Street,Baltimore,MD,21217,Sandtown-Winchester,,(410) 752-4454,Substance Abuse,Healthcare,http://www.baltimorestation.org
0159,Baltimore City,MD Dept. of Public Safety & Correctional Services- NORTHWEST- Parole & Probation,4750 Mt. Hope Dr.,Baltimore,MD,21215,Seton Business Park,,(410) 764-5800,Parole & Probation,,http://www.dpscs.state.md.us/locations
0160,Baltimore City,Baltimore Station,140 West  Street,Baltimore,MD,21230,Sharp-Leadenhall,,(410) 752-4454,Substance Abuse,Healthcare,http://www.baltimorestation.org
0161,Baltimore City,American Rescue Workers,1401 South Hanover Street,Baltimore,MD,21230,South Baltimore,,(410) 566-3300,Shelter,Housing,http://www.americanrescueworkers.org
0162,Baltimore City,Lead4Life Inc.,145 W Ostend St Suite 600,Baltimore,MD,21230,Spring Garden Industrial Area,,(443) 484-6179,Substance Abuse,Healthcare,http://www.lead4lifeinc.org
0163,Baltimore City,No More Excuses,1727 W. Lombard St.,Baltimore,MD,21223,Union Square,,(410) 458-5314,Housing,,
0164,Baltimore City,Center for Dispute Resolution (C- DRUM),500 W Baltimore Street,Baltimore,MD,21201,University of Maryland,,(410) 706-4272,Legal,,http://www.cdrum.org
0165,Baltimore City,JACQUES Initiative (Institute of Human Virology),725 W Lombard Street First Floor,Baltimore,MD,21201,University of Maryland,,(410) 706-4323,Medical,Healthcare,http://www.jacques.ihv.org/
0166,Baltimore City,Martha's Place,1928 Pennsylvania Avenue,Baltimore,MD,21217,Upton,,(410) 728-8402,Housing,,http://www.marthasplace.org
0167,Baltimore City,Healthy Lives,1504 Joh Ave Suite 120,Baltimore,MD,21227,Violetville,,(443) 219-7901,Substance Abuse,Healthcare,http://www.healthylivesmaryland.com
0168,Baltimore City,MISHA House Inc.,2819 Clifton Ave,Baltimore,MD,21216,Walbrook,,(443) 708-3054,Shelter,Substance Abuse,http://www.mishahouse.org
0169,Baltimore City,Earl's Place,1400 E Lombard Street,Baltimore,MD,21231,Washington Hill,,(410) 522-0225,Housing,,http://www.umhousing.org
0170,Baltimore City,Baltimore Community Mediation Center,3333 Greenmount Ave,Baltimore,MD,21218,Waverly,,(410) 467-9165,Legal,,http://www.communitymediation.org
0171,Baltimore City,On Our Own Inc. (Baltimore City),6301 Harford Rd,Baltimore,MD,21214,Westfield,,(410) 444-4500,Mental Health,Healthcare,http://www.onourownmd.org
0172,Baltimore City,Baltimore Crisis Response,5124 Greenwich Ave,Baltimore,MD,21229,Westgate,,(410) 433-5175,Referral,,http://www.bcresponse.org
0173,Baltimore City,MISHA House Inc.,1212 N. Longwood St,Baltimore,MD,21216,Winchester,,(443) 708-3054,Shelter,Substance Abuse,http://www.mishahouse.org
0174,Baltimore City,Micah House (GEDCO),5207 York Road,Baltimore,MD,21212,Winston-Govans,,(410) 464-0935,Shelter,Housing,http://www.gedco.org
0175,Baltimore City,Offender to Returning Citizen- Transition Program,7917 Harford Rd,Baltimore,MD,21234,,,(240) 210-5451,Education,,
0176,Baltimore City,Prison Outreach Ministry,Statewide. Call for Locations.,,MD,,,,(202) 772-4300 ext.040,Education,,
0177,Baltimore County,Sidran Institute,200 E Joppa Rd Suite 207,,MD,21286,,,(410) 825- 8888,Food,,http://www.sidran.org
0178,Baltimore County,Habitat for Humanity-Home Buying Program,3741 Commerce Drive Suite 309 ,Baltimore,MD,21227,,,(410) 366- 1250,Housing,,http://www.habitatchesapeake.org/home
0179,Baltimore City,Habitat for Humanity-Home Buying Program,3741 Commerce Drive Suite 309,Baltimore,MD,21227,,,(410) 366-1250,Housing,,http://www.habitatchesapeake.org/home
0180,Baltimore County,Homes for America,318 Sixth Street Suite 2 ,Annapolis,MD,21403,,,(410) 269- 1222,Housing,,http://www.homesforamerica.org
0181,Baltimore City,Homes for America,318 Sixth Street Suite 2,Annapolis,MD,21403,,,(410) 269-1222,Housing,,http://www.homesforamerica.org
0182,Baltimore City,Job Housing & Recovery Inc.,P.O. Box 24258,Baltimore,MD,21217,,,(410) 522-2232,Housing,,http://www.jhrbaltimore.org
0183,Baltimore City,Jobs Housing Recovery (JHR) Baltimore: Homeless Resource Center,3914 Vero Road,Baltimore,MD,21202,,,(410) 522-2232,Housing,,http://www.jhrbaltimore.org
0184,Baltimore County,Muslim Community Support Services,10807 Falls Rd Brooklandville,Brooklandville,MD,21022,,,(410) 988- 2929,Housing,,https://www.domesticshelters.org/help/md/brooklandville/21022/muslim-community-support-services
0185,Baltimore City,Plumbers and Steamfitters Union Apprenticeship Program,1201 66th Street,Baltimore,MD,21237,,,(410) 866-5313,Housing,,http://www.ualocal486.com
0186,Baltimore County,Right Turn IMPACT,1209 Liberty Road Suite 102,Eldersburg,MD,21784,,,(410) 581- 4900,Housing,,http://www.impactdui.com/programs
0187,Baltimore County,Sarah’s Hope Hannah More,12041 Reisterstown Road,Reisterstown,MD,21136,,,(410) 773- 0320,Housing,,http://www.vincentbaltimore.org
0188,Baltimore City,St. Vincent de Paul Head Start,Multiple locations in Baltimore City,,MD,,,,(410) 542-4242,Housing,,http://www.vincentbaltimore.org
0189,Baltimore County,Alliance Inc.,9201 Philadelphia Road,Rosedale,MD,21237,,,(410) 574-7700,Job,,http://www.allianceinc.org
0190,Baltimore County,AmeriCorps,Statewide,,MD,,,,(800) 942-2677,Job,,http://www.nationalservice.gov/programs/americorps
0191,Baltimore City,AmeriCorps,Statewide,,MD,,,,(410) 663-1922,Job,,http://www.nationalservice.gov/programs/americorps
0192,Baltimore County,Baltimore County Workforce Development Center at Eastpoint,7930 Eastern Boulevard,Baltimore,MD,21224,,,(410) 288-9050 ext.424,Job,,http://www.dllr.state.md.us/county/baco
0193,Baltimore County,Baltimore County Workforce Development Center at Hunt Valley,11101 McCormick Road Suite 102,Hunt Valley,MD,21031,,,(410) 887-7940,Job,,http://www.dllr.state.md.us/county/baco
0194,Baltimore County,Baltimore County Workforce Development Center at the Liberty Center,3637 Offutt Road,Randallstown,MD,21133,,,(410) 887-8912,Job,,http://www.dllr.state.md.us/county/baco
0195,Baltimore County,Division of Rehabilitation Services,10461 Mill Run Circle Suite LL1,Owings Mills,MD,21117,,,(410) 998- 2030,Job,,http://www.dors.state.md.us/dors
0196,Baltimore County,FoodWorks Program,2200 Halethorpe Farms Road,Baltimore,MD,21227,,,(410) 737-8282 ext.231,Job,,https://mdfoodbank.org/our-programs/foodworks
0197,Baltimore County,Goodwill - STEP Program,32 South Street,Baltimore,MD,21202,,,(410) 625- 1877 ext. 101,Job,,http://www.goodwillches.org/work/employee/training-programs/
0198,Baltimore County,Goodwill & Baltimore County Public Library - Essex Branch,1110 Eastern Blvd,Essex,MD,21221,,,(410) 837- 1800 ext. 240 / [phone],Job,,http://www.goodwillches.org/work/employee/training-programs/
0199,Baltimore County,Goodwill & Baltimore County Public Library - North Point Branch,1716 Merritt Blvd,Dundalk,MD,21222,,,(410) 837- 1800 ext. 240 / [phone],Job,,http://www.goodwillches.org/work/employee/training-programs/
0200,Baltimore County,Goodwill & Baltimore County Public Library - Randallstown Branch,1716 Merritt Blvd Dundalk MD 21222,Dundalk,MD,21222,,,(410) 837- 1800 ext. 240 / [phone],Job,,http://www.goodwillches.org/work/employee/training-programs/
0201,Baltimore County,Goodwill & Baltimore County Public Library - Woodlawn Branch,1811 Woodlawn Drive,Woodlawn,MD,21207,,,(410) 837- 1800 ext. 240 / [phone],Job,,http://www.goodwillches.org/work/employee/training-programs/
0202,Baltimore County,The Resource Group Counseling & Education Center Inc.,8501 LaSalle Road,Towson,MD,21286,,,(410) 337- 7772,Job,,http://www.resourcegrp.org
0203,Baltimore County,Baltimore Neighborhoods Inc. (BNI),Statewide,,MD,,,,(410) 243-4400,Legal,,http://bni-maryland.org
0204,Baltimore County,Conflict Resolution Center of Baltimore County,P.O. Box 34340,Essex,MD,21221,,,(410) 780- 1206,Legal,,http://crcbaltimorecounty.org
0205,Baltimore County,Employment Law Hotline,305 W. Chesapeake Avenue,Towson,MD,21209,,,(877) 422- 9500,Legal,,
0206,Baltimore County,Maryland Commission on Civil Rights,6 Saint Paul Street Suite 900,Baltimore,MD,21202,,,(410) 767- 8600,Legal,,http://www.mccr.maryland.gov
0207,Baltimore County,Maryland Volunteer Lawyers Services,201 North Charles Street Suite 1400,Baltimore,MD,21201,,,(800) 510- 0050 Intake,Legal,,http://www.mvlslaw.org
0208,Baltimore County,Health Care for the Homeless - Baltimore County,9150 Franklin Square Suite 301,Baltimore,MD,21237,,,(443) 703- 1468,Medical,,http://www.hchmd.org
0209,Baltimore County,Healthcare Access Maryland,Call to enroll,,MD,,,,(877)223- 5201,Medical,Healthcare,http://www.healthcareaccessmaryland.org
0210,Baltimore City,Healthcare Access Maryland,Call to enroll.,,MD,,,,(877)223-5201,Medical,Healthcare,http://www.healthcareaccessmaryland.org
0211,Baltimore County,MedStar Franklin Square Medical Center - Healthcare for the Homeless,9100 Franklin Square Drive Suite 204,Baltimore,MD,21237,,,(443) 777- 2300,Medical,Healthcare,http://www.medstarhealth.org
0212,Baltimore County,GIFTS Psychological Services,20 Crossroads Dr Suite 105,Owings Mills,MD,21117,,,(410) 356- 2007,Mental Health,Healthcare,
0213,Baltimore County,Healthcare Living for Families,9216 Liberty Rd,Randallstown,MD,21233,,,(410) 701- 7384,Mental Health,Healthcare,http://www.healthcarelivingforfamilies.com
0214,Baltimore County,Live Well and Thrive Therapy,17 Warren Rd Suite 25A,Pikesville,MD,21208,,,(410) 701- 0770,Mental Health,Healthcare,livewelltherapy.net
0215,Baltimore City,NAMI,Statewide,Baltimore,MD,,,,(410) 884-8691,Mental Health,Healthcare,http://www.namimd.org
0216,Baltimore County,NAMI,Statewide,,MD,,,,(410) 884- 8691,Mental Health,Healthcare,http://www.namimd.org
0217,Baltimore County,On Our Own Inc. (Baltimore City),6718 Holabird Ave,Dundalk,MD,21222,,,(410) 282- 1701,Mental Health,Healthcare,http://www.onourownmd.org
0218,Baltimore County,MD Dept. of Public Safety & Correctional Services- CATONSVILLE- Parole & Probation,900 Walker Avenue,Baltimore,MD,21228,,,(410) 455- 7830,Parole & Probation,,http://www.dpscs.state.md.us/locations
0219,Baltimore County,MD Dept. of Public Safety & Correctional Services- DUNDALK-Parole & Probation,3413 Dundalk Avenue,Baltimore,MD,21222,,,(410) 288- 5810,Parole & Probation,,http://www.dpscs.state.md.us/locations
0220,Baltimore County,MD Dept. of Public Safety & Correctional Services- OWINGS MILLS- Parole & Probation,10221-B S Dolfield Road,Owings Mills,MD,21117,,,(410) 902- 3380,Parole & Probation,,http://www.dpscs.state.md.us/locations
0221,Baltimore County,MD Dept. of Public Safety & Correctional Services-ESSEX- Parole & Probation,8914 Kelso Drive,Baltimore,MD,21221,,,(410) 238- 5500,Parole & Probation,,http://www.dpscs.state.md.us/locations
0222,Baltimore County,Baltimore County Crisis Response,1205 York Rd,Baltimore,MD,21209,,,(410) 931-2116,Referral,,http://www.thesantegroup.org
0223,Baltimore County,Baltimore County Department of Social Services,6401 York Road,Baltimore,MD,21212,,,(410) 853-3000,Referral,,http://dhr.maryland.gov/local-offices/baltimore-county/
0224,Baltimore County,Baltimore County Dept. of Health Bureau of Behavioral Health,6401 York Road 3rd Floor,Baltimore,MD,21212,,,(410) 887-3828,Referral,,http://www.marylandbehavioralhealth.org
0225,Baltimore County,Domestic Violence and Sexual Assault Hotline,Call For Services,,MD,,,,(410) 857- 0077,Referral,,
0226,Baltimore City,Domestic Violence and Sexual Assault Hotline,Call For Services,,MD,,,,[phone],Referral,,
0227,Baltimore City,Enoch Pratt Library,22 branches check website for locations,,MD,,,,(410) 396-5430,Referral,Education,http://www.prattlibrary.org
0228,Baltimore County,Family Crisis Center Inc.,Statewide. Call for Locations.,,MD,,,,(301) 731- 1203,Referral,,http://www.familycrisisresourcecenter.org
0229,Baltimore City,Family Crisis Center Inc.,Statewide. Call for Locations.,,MD,,,,(301) 731-1203,Referral,,http://www.familycrisisresourcecenter.org
0230,Baltimore City,Family Investment Center,Various Locations,,MD,,,,(410) 361-4600,Referral,,http://www.marylandfamilynetwork.org
0231,Baltimore County,Men and Families Center,2222 Jefferson Street,Baltimore,MD,21205,,,(410) 614- 5353,Referral,,http://www.menandfamiliescenter.org
0232,Baltimore City,United Way of Central Maryland,Statewide,,MD,,,,Dial 211,Referral,,http://www.211md.org
0233,Baltimore County,Eastside Family Shelter,Call for location in Rosedale,Rosedale,MD,,,,(410) 853- 3000,Shelter,Housing,
0234,Baltimore County,Family Crisis Center,Call for location in Dundalk,Dundalk,MD,,,,(410) 285- 7496,Shelter,Housing,http://www.familycrisiscenter.net
0235,Baltimore City,Muslimat Al Nisaa Shelter,Call for shelter intake,Baltimore,MD,,,,(410) 466-8686,Shelter,Housing,http://www.mnisaa.org
0236,Baltimore County,Muslimat Al Nisaa Shelter,Call for shelter intake,,MD,,,,(410) 466- 8686,Shelter,Housing,http://www.mnisaa.org
0237,Baltimore County,Praising Through Recovery Inc.,526 N. Potomac Street,Baltimore,MD,21228,,,(443) 617- 8243,Shelter,Housing,http://www.praisingthroughrecovery.org
0238,Baltimore City,SHARE Program,,,MD,,,,(301) 864-3115,Shelter,Housing,http://www.sharedc.org
0239,Baltimore County,Thrive,8967 Yellow Brick Road,Rosedale,MD,21237,,,(410) 780- 4320,Shelter,Housing,http://www.thrivebh.com
0240,Baltimore County,Turn Around Inc.,401 Washington Ave Suite 300,Towson,MD,21204,,,(410) 377- 8111,Shelter,Housing,http://www.turnaroundinc.org
0241,Baltimore County,Turning Corners Inc.,260 Gateway Drive Suite 18A,Belair,MD,21014,,,(410) 485- 8876,Shelter,Housing,http://www.turningcornersinc.com
0242,Baltimore County,Westside Emergency Men's Shelter,309 Redwood Cir,Catonsville,MD,21228,,,(410) 887- 4091,Shelter,Housing,
0243,Baltimore County,WIN Family Health,4640 Edmondson Ave.,Catonsville,MD,21229,,,(443) 423- 0334,Shelter,Housing,http://www.winteam.info
0244,,,,,,,,,,Shelter,Housing,
0245,Baltimore County,A Helping Hand Health Services LLC,6401 Dogwood Rd Suite 201,Woodlawn,MD,21207,,,(410) 653-0021,Substance Abuse,,http://www.ahelpinghandmd.com
0246,Baltimore County,Arthur Flax's Comprehensive Psychosocial Services,1401 Reisterstown Road Suite L-2,Pikesville,MD,21208,,,(410) 653-6300,Substance Abuse,Healthcare,
0247,Baltimore County,Bergand Group,1300 York Road Building C Suite 300,Lutherville,MD,21093,,,(410) 853-7691,Substance Abuse,Healthcare,http://www.bergandgroup.com
0248,Baltimore County,Celebrate Recovery,2122 W Joppa Road,Lutherville,MD,21093,,,(410) 821- 6573 ext. 108,Substance Abuse,Healthcare,http://www.crbaltimore.com
0249,Baltimore County,DeVaughn Intervention Teach and Treat Options (DITTO),8035 Harford Road Suite C,Parkville,MD,21234,,,(410) 661- 0800,Substance Abuse,Healthcare,http://www.evalifegiver.org
0250,Baltimore County,Epoch Counseling Center - Catonsville,800 Ingleside Avenue,Catonsville,MD,21228,,,(410) 744- 5937,Substance Abuse,Mental Health,http://www.friendsresearch.org/epoch_locations.htm
0251,Baltimore County,Epoch Counseling Center - Dundalk,1107 North Point Blvd. Suite 205,Baltimore,MD,21224,,,(410) 284- 3070,Substance Abuse,Mental Health,http://www.friendsresearch.org/epoch_services.htm
0252,Baltimore County,Epoch Counseling Center - Essex,621 Stemmers Run Road Suite E,Essex,MD,21221,,,(410) 574- 2500,Substance Abuse,Mental Health,http://www.friendsresearch.org/epoch_mission.htm
0253,Baltimore County,Gaudenzia Inc. at Owings Mills,10225 Jensen Lane,Owings Mills,MD,21117,,,(410) 887- 1503,Substance Abuse,Mental Health,http://www.gaudenzia.org
0254,Baltimore County,Glass Health Programs Essex,8860 Citation Road Suite B,Essex,MD,21221,,,(410) 225-5452,Substance Abuse,Healthcare,
0255,Baltimore County,Glass Health Programs Essex,8909 Kelso Drive Essex MD 21221,,MD,,,,(410) 486- 2500,Substance Abuse,Healthcare,http://www.glasshealthprograms.com
0256,Baltimore County,Life Renewal Services Inc.,6940 Tudsbury Road,Windsor Mill,MD,21244,,,(410) 277- 8910,Substance Abuse,Healthcare,http://www.liferenewalservices.net
0257,Baltimore County,Maryland Addiction Recovery Center,8600 LaSalle Road Carroll Building Suite 212,Towson,MD,21286,,,(410) 773- 0500,Substance Abuse,Healthcare,http://www.marylandaddictionrecovery.com
0258,Baltimore County,MedMark – Essex,8909 Kelso Drive,Essex,MD,21221,,,(410) 225-5452,Substance Abuse,Healthcare,http://www.MedMark.com
0259,Baltimore County,MedMark – Timonium and Awakenings,2 West Aylesbury Rd.,Timonium,MD,21093,,,(410) 225-5452,Substance Abuse,Healthcare,http://www.MedMark.com
0260,Baltimore County,New Directions Academy,9700 Old Harford Rd,Parkville,MD,21234,,,(410) 663- 8500,Substance Abuse,Healthcare,
0261,Baltimore County,Towson Addictions Center,102 W Pennsylvania Ave Suite 306,Towson,MD,21204,,,(410) 337- 8193,Substance Abuse,Healthcare,http://www.towsonaddictions.com
0262,Baltimore County,United Way of Central Maryland,Statewide,,MD,,,,Dial 211,Substance Abuse,Healthcare,http://www.211md.org
0263,Baltimore County,Vehicles for Change,4111 Washington Blvd. Halethorpe MD 21227,Halethorpe,MD,21227,,,(855) 820- 7990,Substance Abuse,Healthcare,http://www.vehiclesforchange.org
0264,Baltimore County,Alcoholics Anonymous,Various Locations,,MD,,,,(410) 663-1922,Support Group,,http://www.baltimoreaa.org
0265,Baltimore City,Alcoholics Anonymous,Various Locations,,MD,,,Southwest,(410) 663-1922,Support Group,Healthcare,http://www.baltimoreaa.org
0266,Baltimore City,Maryland Center of Excellence on Problem Gambling,Various Locations,Baltimore,MD,,,,(800) 522-4700,Support Group,Healthcare,http://www.mdproblemgambling.com
0267,Baltimore County,Maryland Center of Excellence on Problem Gambling,Various Locations,,MD,,,,(800) 522- 4700 (24 Hour Helpline)/(66 7) 214-2120,Support Group,Healthcare,http://www.mdproblemgambling.com
0268,Baltimore County,Narcotics Anonymous,,,MD,,,,(800) 543- 4670,Support Group,Healthcare,http://www.cprna.org
0269,Baltimore City,Narcotics Anonymous,,,MD,,,,(800) 543-4670,Support Group,Healthcare,http://www.cprna.org
0270,Baltimore County,AMVETS,,,MD,,,,(301) 683-4032,Veteran,,http://www.amvets.org
0271,Baltimore City,AMVETS,Various Locations,,MD,,,,(301) 683-4032,Veteran,,https://amvets.org/
0272,Baltimore City,Maryland Dept. of Veterans Affairs,Various Locations,Baltimore,MD,,,,(410) 260-3838,Veteran,,
0273,Baltimore County,Maryland Dept. of Veterans Affairs,Various Locations,,MD,,,,(410) 260- 3838; [phone] ext.6450 (Benefits),Veteran,,